BusinessTravel,DailyRate,DistanceFromHome,HourlyRate,JobInvolvement,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
2,1050,11,87,3,4,2,16032,24456,0,20,4,1,3,14,9,1,12
1,224,1,100,2,1,0,2362,7568,0,13,3,3,1,9,7,0,7
1,136,28,32,3,1,1,16328,22074,0,13,3,3,4,20,6,14,17
1,1089,6,32,3,2,0,8376,9150,0,18,3,4,3,2,0,2,2
1,228,3,51,3,2,1,16606,11380,0,12,3,4,4,13,12,5,1
1,1029,16,91,2,2,0,8606,21195,0,19,3,4,1,11,8,3,3
1,507,20,97,3,3,0,2272,24812,0,14,3,2,3,4,3,1,2
1,676,9,86,3,1,0,2018,21831,0,14,3,2,1,5,4,1,0
1,971,1,64,2,3,1,7083,12288,1,14,3,4,3,10,9,8,6
2,561,3,33,3,3,0,4084,4156,0,12,3,1,1,7,2,7,7
2,333,22,88,1,4,0,14411,24450,1,13,3,4,3,32,6,13,9
1,1440,7,55,3,3,1,2308,4944,1,25,4,2,3,11,10,5,7
1,1210,2,68,2,2,1,4841,24052,0,14,3,2,3,1,0,0,0
1,674,13,47,3,4,1,4285,3031,0,17,3,1,3,10,8,3,7
1,441,8,39,1,1,1,9715,7288,0,13,3,3,3,7,7,0,7
1,575,25,44,2,2,0,4320,24152,0,13,3,4,3,5,3,0,2
1,950,28,97,3,4,1,2132,4585,0,20,4,4,3,5,4,0,3
2,288,2,40,3,4,1,10124,18611,1,14,3,3,1,20,8,13,9
1,1342,9,47,3,1,1,5473,19345,0,12,3,4,4,8,4,7,1
1,589,28,79,3,3,1,5207,22949,1,12,3,2,3,15,14,5,7
1,898,6,38,3,4,0,16437,17381,1,21,4,4,3,21,7,7,7
1,350,21,57,2,1,2,2296,10036,0,14,3,2,3,1,1,0,0
0,1142,8,72,3,4,2,4069,8841,1,18,3,3,3,2,2,2,2
1,538,1,66,3,2,2,7441,20933,0,12,3,1,3,10,8,7,7
1,1402,28,98,2,3,1,2430,26204,0,23,4,1,3,5,3,4,2
1,824,5,67,2,2,1,5878,15624,0,12,3,1,3,7,1,2,5
1,1157,2,70,3,4,0,2644,17001,1,21,4,4,2,3,2,1,2
1,492,16,96,3,3,2,6439,13693,0,14,3,3,3,8,7,7,7
1,598,9,91,4,3,1,2451,22376,0,18,3,1,2,1,0,0,0
1,1242,8,46,3,1,1,6392,10589,0,13,3,4,1,2,2,2,2
1,740,1,64,2,1,1,9714,5323,0,11,3,4,3,10,8,6,7
2,888,10,71,3,3,1,6077,14814,0,11,3,3,3,6,3,1,2
1,992,1,68,2,1,0,2450,21731,0,19,3,2,3,3,0,1,2
1,1288,29,33,3,2,1,9250,17799,0,12,3,2,3,4,2,1,3
1,104,2,69,3,1,2,2074,26619,1,12,3,4,3,1,0,0,0
1,607,2,78,2,4,1,10169,14618,0,16,3,2,3,33,7,1,9
1,903,2,81,3,2,1,4855,7653,0,11,3,1,3,5,2,1,4
0,1200,1,62,3,1,1,4087,25174,0,14,3,2,2,6,5,1,2
1,1108,15,65,3,1,1,2367,16530,0,12,3,4,2,8,2,7,6
1,479,7,35,3,4,0,2972,22061,0,13,3,3,1,1,0,0,0
1,685,26,60,2,4,1,19586,23037,0,21,4,3,3,36,6,2,13
1,1351,1,45,3,4,1,5484,13008,0,17,3,2,2,2,2,2,1
1,474,3,89,3,4,1,2061,11133,0,21,4,1,3,1,0,0,0
1,1245,14,80,3,2,1,9924,12355,0,11,3,4,3,9,8,7,7
1,437,16,90,3,2,0,4198,16379,0,12,3,2,4,3,2,1,2
1,884,1,73,3,3,0,6815,21447,0,13,3,1,3,1,0,0,0
1,1370,3,87,3,1,0,4723,16213,1,18,3,4,3,10,9,1,5
1,670,10,51,3,3,0,6142,4223,1,16,3,3,3,5,2,0,4
1,1462,6,38,4,3,1,8237,4658,0,11,3,1,3,7,6,7,6
2,995,2,87,3,4,2,8853,24483,0,19,3,4,4,6,4,1,3
1,264,9,59,3,3,1,19331,19519,1,16,3,3,3,1,0,0,0
1,977,10,45,4,3,1,2073,12826,0,16,3,4,3,2,2,2,2
2,1302,6,80,4,1,1,5562,19711,1,13,3,4,3,3,2,0,2
1,1059,9,93,2,4,0,19613,26362,0,22,4,4,3,1,0,0,1
1,750,28,46,4,3,1,3407,25348,0,17,3,4,2,10,9,6,8
2,653,10,92,2,3,1,5063,15332,0,14,3,2,2,8,2,7,7
1,118,14,84,3,1,1,4639,11262,0,15,3,3,3,5,4,1,2
1,990,27,87,4,2,2,4876,5855,0,12,3,3,3,6,4,0,2
1,1349,7,63,2,4,1,2690,7713,0,18,3,4,2,1,0,0,1
1,563,1,56,4,1,0,17567,3156,0,15,3,2,1,26,0,0,12
1,329,24,51,3,2,1,2408,7324,1,17,3,3,3,1,1,0,0
0,457,26,85,2,3,1,2814,10293,1,14,3,2,2,4,2,1,3
2,1234,20,41,3,3,1,11245,20689,1,15,3,3,3,30,8,12,13
1,634,5,35,4,4,1,3312,18783,0,17,3,4,3,3,2,0,2
1,1313,7,31,3,4,2,19049,3549,1,14,3,4,2,22,7,1,10
1,241,7,48,2,2,1,2141,5348,0,12,3,2,2,6,4,1,1
1,1015,5,50,1,1,0,5769,23447,1,14,3,1,3,10,7,1,4
0,336,26,52,2,1,1,4385,24162,0,15,3,1,3,10,7,4,5
2,715,2,54,3,1,0,5332,21602,0,13,3,4,3,5,2,0,3
1,559,12,76,3,3,1,4663,12421,1,12,3,2,3,3,2,1,1
2,426,10,42,4,4,2,4724,17000,0,13,3,1,3,9,7,7,2
1,722,25,84,3,1,1,3211,22102,0,14,3,4,2,9,6,1,4
1,1387,10,76,3,1,1,5377,3835,0,13,3,4,3,7,7,7,7
1,1302,19,67,2,1,2,4066,16290,0,11,3,1,3,7,7,0,7
1,819,18,48,4,1,1,5208,26312,0,11,3,4,3,16,15,1,10
1,580,27,39,1,1,2,4877,20460,0,21,4,2,2,5,3,0,0
1,546,5,97,3,4,0,3117,26009,0,18,3,3,3,2,2,2,2
2,544,3,70,3,4,0,1569,18420,1,12,3,3,4,0,0,0,0
1,1176,26,98,3,3,1,19658,5220,0,11,3,3,3,5,2,1,0
1,170,3,76,2,3,2,3069,10302,0,15,3,4,3,10,8,0,7
1,884,15,80,2,3,1,10435,25800,0,13,3,4,3,18,15,14,12
0,208,8,52,3,3,1,4148,12250,0,12,3,4,3,14,11,2,9
1,671,19,85,3,3,1,5768,26493,0,17,3,1,2,4,3,0,2
2,711,4,81,3,3,0,5042,3140,0,13,3,4,1,9,2,3,8
1,1329,2,59,2,4,2,5770,5388,0,19,3,1,3,10,7,3,9
1,397,2,54,2,3,1,7756,14199,1,19,3,4,4,5,4,0,2
1,737,10,55,2,1,1,10306,21530,0,17,3,3,3,13,12,6,0
1,1470,10,71,3,2,1,3936,9953,0,11,3,1,1,8,4,7,7
1,448,16,84,3,4,0,7945,19948,1,15,3,4,2,4,2,3,3
2,602,1,37,3,4,1,5743,10503,1,11,3,3,3,10,7,0,2
2,365,4,89,2,4,1,15202,5602,0,25,4,2,3,2,2,2,2
1,763,15,59,1,4,2,5440,22098,1,14,3,4,2,2,2,2,2
2,567,2,32,3,4,0,3760,17218,1,13,3,3,3,6,3,1,3
1,486,8,86,4,3,1,3517,22490,0,17,3,1,3,3,2,0,2
2,591,2,87,3,4,0,2580,6297,0,13,3,3,2,4,2,1,2
1,1329,7,73,3,1,0,2166,3339,1,14,3,2,1,4,2,0,3
1,469,10,42,2,3,0,5869,23413,0,11,3,3,3,5,2,1,4
1,711,5,42,3,1,1,8008,22792,0,12,3,3,3,3,2,0,2
2,772,2,77,4,3,2,5206,4973,0,17,3,3,3,7,7,0,7
1,492,12,66,3,2,1,5295,7693,0,21,4,3,3,5,4,1,0
1,301,22,72,3,2,1,16413,3498,0,16,3,2,3,4,2,1,2
1,813,17,50,2,1,2,13269,21981,0,15,3,3,3,14,11,1,11
1,1141,2,31,3,3,0,2783,13251,0,19,3,1,3,2,2,2,2
1,1130,3,66,3,2,2,5433,19332,0,12,3,3,3,11,8,7,9
1,311,7,77,3,2,0,2013,10950,0,11,3,3,3,4,3,1,3
1,465,6,41,2,3,1,13966,11652,1,19,3,2,3,15,11,2,12
0,894,1,33,2,3,1,4374,15411,0,15,3,3,3,3,2,1,2
1,1040,3,79,4,1,2,6842,26308,0,20,4,1,3,5,4,0,4
1,584,22,91,3,3,1,17426,18685,0,25,4,3,3,10,8,4,7
1,1291,15,65,2,3,1,17603,3525,0,24,4,1,3,14,10,6,11
2,880,12,36,3,4,0,4581,10414,1,24,4,1,4,11,9,6,7
2,1189,1,90,3,4,1,4735,9867,0,15,3,4,4,13,11,2,9
1,991,5,43,2,2,2,4187,3356,1,13,3,2,2,10,0,0,9
1,392,2,93,3,4,2,5505,3921,0,14,3,3,3,6,2,0,4
1,977,2,45,3,2,2,5470,25518,0,13,3,3,2,9,5,1,6
1,1112,5,67,3,4,1,5476,22589,0,11,3,1,3,10,0,0,2
1,464,16,74,3,1,2,2587,24941,1,16,3,2,2,2,2,2,2
2,148,2,42,2,2,0,2440,23826,0,22,4,2,3,4,3,3,3
1,1225,2,47,4,2,2,15972,21086,0,14,3,3,3,3,2,1,2
1,809,1,36,3,3,0,15379,22384,0,14,3,1,3,8,7,0,0
1,1206,23,80,3,3,0,7082,11591,1,16,3,4,3,2,0,0,2
1,727,9,54,3,1,0,2728,21082,0,11,3,1,3,2,2,0,2
0,530,16,36,3,4,2,5368,16130,1,25,4,3,3,6,5,1,2
1,1351,26,80,3,3,1,5347,7419,0,14,3,2,2,3,2,0,2
1,528,1,44,3,4,2,3195,4167,1,18,3,1,3,2,2,2,2
1,1320,8,93,2,3,0,3989,20586,1,11,3,1,3,5,4,1,2
1,1495,4,87,3,3,1,3306,26176,0,19,3,4,2,0,0,0,0
1,1395,24,48,4,4,1,7005,3458,0,15,3,3,3,4,3,1,2
2,708,7,95,3,3,1,2655,11740,1,11,3,3,3,9,7,7,7
1,1259,2,95,3,2,0,1393,24852,0,12,3,1,3,1,0,0,0
0,786,7,76,3,4,0,2570,11925,0,20,4,3,3,7,7,5,7
1,1441,22,94,2,2,2,3537,23737,0,12,3,4,3,4,2,1,2
1,1157,5,57,2,4,1,3986,11912,0,14,3,3,4,15,10,4,13
1,370,1,92,1,4,2,10883,20467,0,20,4,3,4,1,0,0,0
1,267,21,79,4,2,1,2028,13637,0,18,3,4,3,14,11,2,13
2,1278,1,31,1,4,2,9525,7677,0,14,3,3,2,6,3,1,3
1,678,19,35,2,4,1,2929,20338,0,12,3,2,3,10,9,8,7
1,427,7,99,3,4,2,2275,25103,1,21,4,2,3,3,2,0,2
1,921,2,96,4,4,1,7879,14810,1,19,3,2,3,8,7,6,7
2,146,2,79,2,4,0,4930,13970,1,14,3,3,4,5,4,1,4
1,1179,2,73,3,4,1,7847,6069,1,17,3,1,3,10,9,8,8
1,581,9,62,4,3,1,4401,17616,0,16,3,4,3,5,3,0,4
1,918,6,35,3,3,0,9241,15869,0,12,3,2,3,10,8,8,7
1,1082,9,43,3,3,1,2974,25412,0,17,3,3,3,5,3,1,2
1,530,2,51,3,4,0,4502,7439,0,15,3,3,2,13,7,6,7
0,1238,1,74,2,3,1,10748,3395,0,23,4,4,2,23,15,14,4
1,240,22,58,1,3,1,1555,11585,0,11,3,3,3,1,0,0,0
2,1093,9,82,1,3,1,12936,24164,0,11,3,3,1,23,5,14,10
1,390,17,62,1,3,1,2305,6217,0,15,3,3,4,3,2,0,2
1,1005,28,48,2,2,0,16704,17119,0,11,3,3,3,21,6,8,6
2,585,10,56,3,3,1,3433,17360,0,13,3,1,2,5,2,1,3
1,741,2,69,3,3,1,3477,18103,0,14,3,4,4,5,2,0,3
0,552,4,60,1,2,1,6430,20794,0,19,3,2,3,3,2,1,2
1,369,8,92,3,1,1,6516,5041,1,16,3,2,3,1,0,0,0
1,506,29,91,3,1,2,3907,3622,0,13,3,2,4,6,2,1,2
1,717,13,34,3,2,0,5562,9697,0,14,3,4,3,10,7,0,9
1,1370,27,49,3,3,1,6883,5151,0,16,3,2,3,7,7,0,7
1,793,16,33,3,4,1,2862,3811,0,12,3,2,2,10,0,0,8
0,543,2,87,3,2,1,4978,3536,0,11,3,4,1,1,0,0,0
1,1277,2,74,3,4,2,10368,5596,1,12,3,2,2,10,6,0,3
1,1456,13,96,2,1,2,6134,8658,1,13,3,2,3,2,2,2,2
1,964,1,34,1,2,0,6735,12147,0,15,3,2,3,0,0,0,0
1,160,4,51,3,2,0,3295,12862,0,13,3,3,1,3,2,1,2
2,163,24,30,3,4,0,5238,6670,0,20,4,4,2,5,4,1,4
0,792,1,77,3,4,1,6472,8989,1,15,3,4,3,9,8,5,8
1,371,19,80,1,3,1,9610,3840,0,13,3,3,1,4,3,0,2
1,611,7,88,3,2,0,19833,4349,0,14,3,2,2,21,8,12,8
1,176,4,56,1,3,1,9756,6595,0,21,4,3,4,5,0,0,3
2,1312,2,78,2,1,0,4968,26427,0,16,3,4,3,9,7,0,7
2,897,10,59,3,4,1,2145,2097,0,14,3,4,3,2,2,2,1
2,600,8,66,2,4,2,2180,9732,0,11,3,3,2,4,2,1,2
1,1003,5,51,3,3,1,8346,20943,0,19,3,3,3,5,2,0,2
1,1054,8,67,3,4,0,3445,6152,0,11,3,3,2,6,2,1,4
1,428,9,52,1,2,0,2760,14630,0,13,3,3,3,2,2,2,2
2,461,1,70,4,3,0,6294,23060,1,12,3,4,4,3,2,0,2
1,979,15,94,2,1,2,7140,3088,0,11,3,1,3,7,7,1,7
1,181,2,97,4,4,1,2932,5586,1,14,3,1,3,5,0,1,2
0,1283,2,62,3,2,0,5147,10697,0,15,3,4,2,11,7,1,7
1,1313,11,80,3,4,0,4507,8191,0,12,3,3,4,5,1,0,4
1,211,16,74,3,1,0,8564,10092,1,20,4,3,2,0,0,0,0
2,594,2,75,2,2,1,2468,15963,0,14,3,2,2,6,1,0,5
1,1079,16,70,3,3,1,8161,19002,0,13,3,1,3,1,0,0,0
1,590,4,91,2,1,2,2109,10007,0,13,3,3,3,1,0,0,0
1,305,16,58,4,3,1,5294,9128,0,16,3,3,3,7,0,1,7
0,953,5,65,3,2,0,2718,17674,0,14,3,2,3,7,7,0,7
1,833,18,60,1,4,1,5811,24539,1,16,3,3,3,1,0,1,0
2,807,17,38,2,3,1,2437,15587,1,16,3,4,3,1,0,0,0
1,855,12,57,3,2,2,2766,8952,0,22,4,2,2,5,3,0,4
1,478,2,60,2,1,1,19038,19805,0,12,3,2,3,1,0,0,0
0,775,4,90,3,2,2,3055,6194,0,15,3,4,2,9,8,1,7
1,548,9,94,3,1,2,2289,20520,0,20,4,2,3,5,3,0,4
0,1375,10,87,3,3,2,4001,12313,1,14,3,3,3,15,14,0,7
0,661,1,60,2,3,1,12965,22308,1,20,4,4,2,3,2,0,2
1,244,2,97,3,4,0,3539,5033,0,13,3,2,3,9,7,1,8
1,511,3,32,1,4,0,6029,25353,0,12,3,1,3,2,2,2,2
1,337,7,31,3,2,0,2679,4567,0,13,3,2,3,1,0,1,0
1,1153,6,40,2,3,1,3702,16376,0,11,3,2,3,5,4,0,4
1,1294,8,79,3,1,1,2398,15999,1,17,3,3,3,1,0,0,0
1,196,29,91,2,4,1,5468,13402,0,14,3,1,3,12,7,5,7
1,942,3,53,3,3,1,13116,22984,0,11,3,4,3,2,2,2,2
1,589,9,46,2,2,1,4189,8800,0,14,3,1,3,5,2,0,3
1,734,2,46,3,4,2,19328,14218,1,17,3,3,3,2,1,2,2
1,1383,10,90,3,1,1,8321,25949,1,13,3,4,3,12,8,5,7
2,429,1,99,3,2,2,2342,11092,1,12,3,3,2,5,3,2,3
1,1239,8,89,3,2,2,4071,12832,0,13,3,3,2,10,0,4,7
1,303,27,84,3,4,0,5813,13492,1,18,3,4,3,10,7,7,7
1,867,8,90,4,1,1,3143,6076,0,19,3,2,3,10,8,7,6
1,1181,1,82,3,4,1,2044,5531,0,11,3,3,4,5,3,0,3
1,1253,10,65,3,3,0,13464,7914,0,21,4,3,3,4,3,2,2
0,849,26,98,2,2,0,7991,25166,0,15,3,3,3,2,2,2,2
1,616,2,99,3,1,1,3377,25605,0,17,3,4,2,4,3,0,2
1,1128,13,95,4,1,1,5538,5696,0,18,3,3,2,0,0,0,0
0,1180,2,90,3,4,2,5762,24442,0,14,3,3,3,7,7,1,7
0,1336,2,100,3,2,2,2592,7129,0,13,3,4,3,11,10,3,8
2,234,9,93,3,1,1,5346,6208,0,17,3,3,2,7,1,0,7
1,370,10,58,3,1,0,4213,4992,0,15,3,2,1,10,3,0,8
2,766,20,83,3,4,2,4127,19188,0,18,3,4,3,2,1,2,2
0,343,9,52,3,3,0,2438,24978,0,13,3,3,2,3,2,1,2
1,447,5,85,4,2,0,6870,15530,0,12,3,1,1,3,2,1,2
1,796,4,81,3,3,2,10447,26458,1,13,3,4,4,22,14,13,5
1,1092,10,64,3,3,0,9667,2739,0,14,3,2,3,7,7,0,2
1,920,20,69,3,2,1,2148,6889,1,11,3,3,3,5,1,1,4
1,261,21,66,3,2,1,8926,10842,0,22,4,4,4,9,7,3,7
1,1194,1,52,3,4,2,6513,9060,0,17,3,4,3,5,3,0,3
1,810,8,92,4,3,1,6799,22128,0,21,4,3,3,10,8,4,8
0,350,2,52,3,2,2,16291,22577,0,22,4,4,2,16,9,14,14
1,185,23,91,1,3,1,2705,9696,0,16,3,2,4,5,4,0,3
1,1001,4,92,2,2,2,10333,19271,1,12,3,3,3,22,11,14,10
1,750,12,47,3,1,2,4448,10748,0,12,3,2,3,7,4,7,7
1,431,7,68,3,4,1,6854,15696,0,15,3,2,2,7,1,1,7
2,1125,7,68,3,1,1,9637,8277,0,14,3,4,3,3,2,2,2
1,1217,1,67,3,1,1,3591,12719,0,25,4,3,3,3,2,1,2
1,723,2,77,1,4,1,5405,4244,1,20,4,1,2,4,2,0,3
1,572,10,46,3,4,0,4684,9125,0,13,3,1,3,5,3,1,2
2,1216,15,87,3,3,1,15787,21624,1,14,3,2,3,2,2,2,2
0,1431,14,33,3,3,0,1514,8018,0,16,3,3,1,0,0,0,0
1,359,18,89,4,1,1,2956,21495,0,17,3,3,3,1,0,0,0
1,350,13,56,2,1,2,2335,3157,1,15,3,4,3,2,2,2,0
0,589,2,67,3,3,1,5154,19665,0,22,4,2,4,8,7,5,7
1,430,2,73,3,2,1,6962,19573,1,22,4,4,3,1,0,0,0
2,1422,2,92,3,4,1,5675,19246,0,20,4,3,3,7,7,7,7
2,1297,5,53,3,4,0,2379,19826,1,14,3,3,2,5,4,0,2
2,574,20,40,3,4,1,3812,7003,0,13,3,2,4,11,8,3,10
2,1318,10,79,3,4,0,4648,26075,0,13,3,3,4,0,0,0,0
0,355,10,38,3,3,1,2936,6161,0,22,4,2,2,6,3,3,3
1,207,9,64,3,3,0,2105,5411,0,12,3,3,3,2,2,2,0
1,706,2,82,3,4,2,8578,19989,0,14,3,3,2,9,8,4,7
0,280,1,43,3,4,2,2706,10494,0,15,3,2,3,3,2,2,2
1,726,29,93,1,3,2,6384,21143,0,17,3,4,3,7,0,1,6
1,1142,8,81,3,3,0,3968,13624,0,13,3,4,3,0,0,0,0
1,414,2,82,2,2,0,9907,26186,1,12,3,3,2,2,2,2,2
1,1319,3,45,4,1,2,13225,7739,0,12,3,4,3,19,17,2,8
1,728,23,36,2,3,1,3540,7018,0,21,4,4,3,9,8,5,8
1,352,6,87,2,2,1,2804,15434,0,11,3,4,3,1,0,0,0
1,823,6,81,2,3,1,19392,22539,0,13,3,4,3,16,12,6,14
1,1224,10,91,2,2,1,19665,13583,0,12,3,4,3,22,10,12,9
2,459,24,73,2,4,0,2439,14753,1,24,4,2,2,1,0,1,0
1,1254,10,64,3,2,1,7314,14011,0,21,4,3,3,8,7,0,7
2,1131,15,77,2,1,1,4774,23844,0,19,3,4,2,7,6,7,3
1,835,19,41,3,4,2,3902,5141,0,14,3,2,3,2,2,2,2
1,836,2,98,2,4,1,2662,7975,0,20,4,2,4,5,2,0,4
1,1172,3,78,3,2,1,2856,3692,0,19,3,4,3,1,0,0,0
1,945,9,89,3,4,0,1081,16019,0,13,3,3,2,1,0,0,0
1,391,7,75,3,2,0,2472,26092,1,23,4,1,3,1,0,0,0
1,1266,10,63,2,3,1,5673,6060,1,13,3,1,3,10,9,1,7
1,311,20,89,3,3,2,4197,18624,0,11,3,1,3,10,8,0,2
1,1480,4,64,3,4,1,9713,24444,1,13,3,4,3,5,3,1,0
1,592,7,59,3,1,0,2062,19384,0,14,3,2,3,3,2,1,2
1,783,7,78,3,1,1,4284,13588,1,22,4,3,3,5,3,0,4
1,219,16,44,2,2,1,4788,25388,1,11,3,4,3,3,2,0,2
1,556,25,93,2,4,1,5906,23888,0,13,3,4,2,9,8,3,8
2,1213,2,94,2,4,0,3886,4223,0,21,4,4,2,10,1,0,8
1,1137,1,98,3,1,2,16823,18991,0,11,3,1,3,19,7,11,16
1,482,1,90,2,3,1,2933,14908,1,13,3,3,2,1,0,1,0
1,511,2,89,4,3,0,6500,26997,0,14,3,2,2,8,7,0,7
2,117,22,58,3,4,2,17174,2437,0,11,3,2,3,22,17,4,7
1,170,1,78,4,1,1,5033,9364,0,15,3,4,3,2,0,2,2
0,967,16,85,1,1,1,2307,14460,1,23,4,2,3,5,2,3,0
1,1162,24,97,3,4,0,2587,10261,0,16,3,4,3,4,2,1,0
1,335,17,33,2,2,1,5507,16822,0,16,3,3,1,4,2,1,3
1,337,8,54,3,2,1,4393,26841,0,21,4,3,3,5,4,1,4
1,1396,6,83,3,1,1,13348,14842,0,13,3,2,4,13,7,5,7
1,1079,10,86,3,4,2,6583,20115,1,11,3,4,3,5,2,1,4
1,735,3,75,2,4,1,8103,16495,1,12,3,3,2,4,2,0,1
1,471,4,62,4,3,2,3978,16031,0,12,3,2,2,2,2,2,2
2,1096,6,61,4,4,1,2544,7102,0,18,3,1,3,7,7,7,7
2,1297,1,44,3,3,0,5399,14511,0,12,3,3,3,4,2,0,3
1,217,10,43,3,3,0,5487,10410,0,14,3,2,2,10,4,0,9
2,783,1,42,2,4,1,6834,19255,1,12,3,3,3,7,7,0,7
2,746,24,45,4,1,0,1091,10642,0,17,3,4,3,1,0,0,0
0,1251,21,32,1,3,1,5736,3987,0,19,3,3,3,3,2,1,2
1,1354,2,41,3,2,1,2226,6073,0,11,3,3,2,5,3,1,2
2,735,22,86,2,4,1,5747,26496,1,15,3,2,3,15,10,6,11
1,1475,13,84,3,3,0,9854,23352,1,11,3,4,3,2,0,2,2
0,1169,14,64,3,2,1,5467,2125,0,18,3,3,4,8,7,1,7
1,1443,11,89,2,1,1,5380,20328,0,16,3,3,3,0,0,0,0
1,867,9,87,3,1,1,5151,12315,0,25,4,4,3,10,0,7,9
2,1394,8,58,2,2,2,2133,18115,1,16,3,3,3,20,11,0,7
1,605,21,72,3,4,1,17875,11761,1,13,3,3,2,1,0,0,0
2,238,5,47,4,3,0,2432,15318,1,14,3,1,3,4,1,0,3
1,1206,9,71,3,4,2,4771,14293,0,19,3,4,4,5,2,0,3
2,1064,2,42,3,4,1,19161,13738,0,15,3,4,3,5,4,4,3
1,419,12,77,3,4,2,5087,2900,1,12,3,3,3,0,0,0,0
2,1337,22,58,2,2,1,2863,19555,0,12,3,1,3,1,0,0,0
1,682,18,71,3,1,1,5561,15975,0,16,3,4,1,5,3,0,4
0,1103,16,49,3,3,0,2144,2122,0,14,3,3,2,5,3,1,4
0,976,3,48,3,1,2,3065,3995,1,13,3,4,4,4,2,2,3
0,1351,9,66,4,2,1,2810,9238,0,22,4,2,3,5,4,0,2
1,937,1,32,3,4,0,9888,6770,0,21,4,1,2,14,8,2,1
1,1239,13,39,3,3,2,8628,22914,0,18,3,3,2,8,7,1,1
1,157,1,95,3,1,0,2867,20006,0,13,3,4,2,7,7,7,6
1,136,1,89,3,1,1,5373,6225,0,12,3,1,2,5,3,0,2
0,1146,15,34,3,4,2,6667,16542,0,18,3,2,3,5,1,1,2
2,1125,1,48,1,1,1,5003,5771,0,21,4,2,3,10,8,8,7
1,1404,17,32,2,4,2,2367,18779,0,12,3,1,2,4,1,0,3
1,1404,1,59,2,1,0,2858,11473,0,14,3,1,2,1,0,0,0
1,1224,7,55,3,4,1,5204,13586,1,11,3,4,3,10,8,0,9
1,954,9,44,3,4,0,4105,5099,0,14,3,1,3,7,7,0,7
1,1373,5,56,2,4,0,9679,10138,0,24,4,2,3,1,0,0,0
2,754,26,63,3,4,1,5617,21075,1,11,3,3,3,10,7,0,8
1,1168,24,66,3,1,0,10448,5843,1,13,3,2,2,2,2,2,2
1,155,9,67,3,3,1,2897,22474,0,11,3,3,2,4,3,2,3
2,1303,7,36,3,3,2,5968,18079,0,20,4,3,3,9,7,2,8
1,574,11,30,3,3,1,7510,16873,0,17,3,2,3,10,9,0,9
2,1444,1,88,3,2,1,2991,5224,1,11,3,2,3,6,2,1,2
1,189,26,71,4,2,1,19636,25811,1,18,3,1,3,10,9,1,4
1,1276,2,59,1,4,2,1129,17536,1,11,3,3,3,1,0,0,0
1,119,15,77,3,1,0,13341,25098,0,12,3,1,3,20,8,11,10
0,335,23,37,2,3,0,4332,14811,0,12,3,4,3,20,9,3,7
0,697,10,40,3,3,1,11031,26862,0,20,4,3,4,11,7,4,8
1,157,10,77,3,1,0,4440,25198,1,19,3,4,3,5,2,1,4
1,771,1,45,2,3,0,4617,14120,0,12,3,2,2,4,3,1,2
1,571,12,78,3,4,0,2647,13672,0,13,3,3,4,5,2,1,4
2,692,11,73,3,3,1,6323,26849,0,11,3,1,4,10,9,9,4
1,444,2,92,3,2,1,5677,4258,0,14,3,3,3,11,8,5,10
1,309,2,82,3,2,1,2187,19655,0,14,3,3,3,2,0,1,2
1,911,1,76,3,2,1,3748,4077,0,13,3,3,2,12,8,1,7
1,977,2,57,3,3,2,3977,7298,1,19,3,3,2,2,2,0,2
1,1180,25,84,3,3,0,8633,13084,0,23,4,2,3,17,14,12,11
0,1313,1,59,2,3,2,2008,20439,0,12,3,3,2,1,1,0,0
1,1321,1,86,3,2,1,4440,7636,0,15,3,1,3,15,13,5,8
1,1154,2,54,3,3,1,3067,6393,0,19,3,3,3,2,2,1,2
2,508,6,72,2,3,1,5321,14284,0,11,3,4,3,8,3,7,7
1,557,18,35,3,1,2,5410,11189,1,17,3,3,2,4,3,1,2
1,642,1,76,3,4,1,2782,21412,0,22,4,1,3,5,3,1,0
0,1162,1,98,3,2,1,11957,17231,0,18,3,1,1,13,8,5,12
1,1490,11,43,3,3,1,2660,20232,1,11,3,3,3,2,2,2,2
1,581,1,63,3,3,0,3375,17624,0,12,3,4,4,3,2,1,2
1,1395,9,48,3,3,0,5098,18698,0,19,3,2,3,10,7,0,8
1,501,15,95,3,4,1,4878,21653,1,13,3,1,3,9,7,8,1
1,267,29,49,2,2,0,2837,15919,0,13,3,3,3,6,2,4,1
1,543,1,83,3,4,1,2406,4060,0,19,3,3,2,1,0,0,0
1,234,1,68,2,2,1,2269,18024,0,14,3,2,3,2,2,2,2
1,116,24,52,3,4,0,4108,5340,0,13,3,1,3,7,7,1,7
1,201,10,99,1,3,1,13206,3376,0,12,3,1,3,18,16,1,11
1,801,1,48,3,4,1,10422,24032,0,19,3,3,3,14,10,5,7
1,161,10,42,4,4,1,13744,15471,1,25,4,1,3,16,11,6,8
1,1382,8,85,3,3,2,4907,13684,1,22,4,2,2,5,3,0,4
0,585,29,40,3,4,2,3482,19788,0,15,3,2,2,9,8,0,0
1,1037,1,42,3,4,0,2436,13422,1,12,3,3,3,4,3,1,2
